i,p,q,RMSE,var,AIC,BIC,convergence,stationarity
0,0,0,0.15749168199037267,0.017749624243065303,-99.85527675046855,-86.82942582052807,0.0,704.0
0,0,1,0.15749168199037267,0.017749624243065303,-99.85527675046855,-86.82942582052807,0.0,704.0
0,0,2,0.15749168199037267,0.017749624243065303,-99.85527675046855,-86.82942582052807,0.0,704.0
0,0,3,0.15749168199037267,0.017749624243065303,-99.85527675046855,-86.82942582052807,0.0,704.0
0,0,4,0.15749168199037267,0.017749624243065303,-99.85527675046855,-86.82942582052807,0.0,704.0
0,0,5,0.15749168199037267,0.017749624243065303,-99.85527675046855,-86.82942582052807,0.0,704.0
0,0,6,0.15749168199037267,0.017749624243065303,-99.85527675046855,-86.82942582052807,0.0,704.0
0,1,0,0.15828125693753042,0.009714811095292541,-88.72127814502026,-75.69542721507979,0.0,0.0
0,1,1,0.15823359393145248,0.009715413199322988,-92.04411308622988,-76.41309197030134,0.0,0.0
0,1,2,0.15827718073119418,0.007533844350927703,-90.48254741841983,-72.24635611650318,0.0,0.0
0,1,3,0.15840842072607056,0.007501790922192214,-88.71503715665868,-67.87367566875395,0.0,0.0
0,1,4,0.158280794998408,0.007737670946552101,-86.73866432014134,-63.29213264624852,0.0,0.0
0,1,5,0.15832764177129682,0.0075448458403851735,-84.8841943490903,-58.83249248920935,0.0,0.0
0,1,6,0.15818529327412803,0.007533822246076868,-82.91878220129189,-54.261910155422875,0.0,0.0
0,2,0,0.15832065515301014,0.00971466780624413,-89.58568872467782,-73.95466760874928,0.0,0.0
0,2,1,0.15825637999065,0.009715233136631907,-90.86209840790765,-72.62590710599102,0.0,0.0
0,2,2,0.1582147956069127,0.0075391868759035665,-89.44896204824532,-68.60760056034059,0.0,0.0
0,2,3,0.15826507805390444,0.007894359010174084,-87.87142880139719,-64.42489712750435,0.0,0.0
0,2,4,0.1582114409978269,0.007736139611956844,-86.05409480005416,-60.002392940173245,0.0,0.0
0,2,5,0.1583953852338208,0.007892078049446319,-84.18276259431867,-55.52589054844967,0.0,0.0
0,2,6,0.15829833309379468,0.008348164084448478,-82.34918494914898,-51.08714271729189,0.0,0.0
0,3,0,0.15822188577179522,0.009715998050660405,-89.55919736007165,-71.323006058155,0.0,0.0
0,3,1,0.15832076002782755,0.009715256886163173,-89.52475681284585,-68.68339532494112,0.0,0.0
0,3,2,0.15827794875997026,0.007534891102149502,-87.7808845784941,-64.33435290460129,0.0,0.0
0,3,3,0.15825579314688085,0.007894561794424668,-86.36542792356865,-60.31372606368771,0.0,0.0
0,3,4,0.15829336329875218,0.007738822120291988,-84.49228057101446,-55.835408525145446,0.0,0.0
0,3,5,0.15827193469567494,0.00789300814366832,-82.74632081917042,-51.48427858731332,0.0,0.0
0,3,6,0.1582400253126466,0.00879874493137584,-80.93834493876011,-47.07113252091492,0.0,0.0
0,4,0,0.15816065446859143,0.008627147134896396,-88.82721973196537,-67.98585824406064,0.0,0.0
0,4,1,0.15833288601525286,0.00847424302622269,-87.91020474636156,-64.46367307246872,0.0,0.0
0,4,2,0.15830309086986305,0.007533169471957095,-86.17771328589039,-60.12601142600949,0.0,0.0
0,4,3,0.15832947295874542,0.007893604561418419,-84.64779142137326,-55.99091937550424,0.0,0.0
0,4,4,0.15834015092741446,0.007736714176781851,-82.80408097162311,-51.54203873976603,0.0,0.0
0,4,5,0.1582523519674815,0.009635477085402707,-81.10727755064948,-47.24006513280429,0.0,0.0
0,4,6,0.1581577574535276,0.009462271430669772,-79.25557342809944,-42.783190824266164,0.0,0.0
0,5,0,0.15811875684773619,0.008405919691953614,-87.75783927293331,-64.31130759904048,0.0,0.0
0,5,1,0.15829330054593116,0.008406619556872148,-86.31456781838834,-60.262865958507426,0.0,0.0
0,5,2,2.1054896185400884,0.007528081418121547,-81.46275025234885,-52.80587820647985,0.0,0.0
0,5,3,635.5429649354412,0.008009878707182744,-76.92452205362001,-45.6624798217629,0.0,0.0
0,5,4,0.1583987081769893,0.009667697417493109,-81.09753823240055,-47.23032581455536,0.0,0.0
0,5,5,0.15854372023217825,0.009635465616297448,-79.40126193724006,-42.92887933340678,0.0,0.0
0,5,6,0.1582656798392086,0.009467679394111186,-77.78477463843836,-38.70722184861699,0.0,0.0
0,6,0,697.1178415845297,0.008406700912091586,-41.231733074899175,-15.180031215018259,0.0,0.0
0,6,1,6.956412468421507,0.008407101204404938,-82.21716795803077,-53.56029591216176,0.0,0.0
0,6,2,0.15825205694036854,0.007529567067622745,-83.04132675789822,-51.77928452604112,0.0,0.0
0,6,3,0.1583606380187686,0.008009999363517836,-81.55822372271982,-47.691011304874614,0.0,0.0
0,6,4,0.15833361288984943,0.00967083700918305,-79.66656467234466,-43.19418206851138,0.0,0.0
0,6,5,1209012.7736842318,0.009634909366205497,-64.62868991479017,-25.551137124968786,0.0,0.0
0,6,6,0.1582293615197767,0.009466042072133979,-75.74658810376923,-34.06386512795975,0.0,0.0
1,0,0,0.06133661600720295,0.009466042072133979,-151.8962887205617,-110.21356574475226,0.0,704.0
1,0,1,0.06133661600720295,0.009466042072133979,-151.8962887205617,-110.21356574475226,0.0,704.0
1,0,2,0.06133661600720295,0.009466042072133979,-151.8962887205617,-110.21356574475226,0.0,704.0
1,0,3,0.06133661600720295,0.009466042072133979,-151.8962887205617,-110.21356574475226,0.0,704.0
1,0,4,0.06133661600720295,0.009466042072133979,-151.8962887205617,-110.21356574475226,0.0,704.0
1,0,5,0.06133661600720295,0.009466042072133979,-151.8962887205617,-110.21356574475226,0.0,704.0
1,0,6,0.06133661600720295,0.009466042072133979,-151.8962887205617,-110.21356574475226,0.0,704.0
1,1,0,0.0601412646164605,0.0033632004172147144,-282.68540917255285,-269.6595582426124,0.0,0.0
1,1,1,0.06014548384983688,0.0032963196712966453,-281.3944974558227,-265.76347633989417,0.0,0.0
1,1,2,0.0601628218719718,0.0032966552195045863,-279.4555015916375,-261.21931028972085,0.0,0.0
1,1,3,0.060167526449585396,0.003296501290337564,-277.495350870377,-256.6539893824723,0.0,0.0
1,1,4,0.060182293451851485,0.003296544048623118,-275.606879856882,-252.1603481829892,0.0,0.0
1,1,5,0.06013489785217384,0.0032967137129428135,-274.00054064265174,-247.94883878277076,0.0,0.0
1,1,6,0.060107003823903715,0.0032968404765025853,-272.20815686473446,-243.5512848188654,0.0,0.0
1,2,0,0.0601152848868528,0.003060419680763656,-281.1204197262759,-265.4893986103473,0.0,0.0
1,2,1,0.060130949481505915,0.003060546360338505,-279.66810233246423,-261.43191103054755,0.0,0.0
1,2,2,0.06016024819004141,0.003060671435315468,-277.74589561141255,-256.90453412350774,0.0,0.0
1,2,3,0.06015658983373691,0.003060695329005967,-275.8406483892474,-252.39411671535456,0.0,0.0
1,2,4,0.06016529071309029,0.00306075836083994,-273.94974993603506,-247.89804807615417,0.0,0.0
1,2,5,0.06012150899746999,0.003060916766991915,-272.589333789065,-243.93246174319594,0.0,0.0
1,2,6,0.06012735959968796,0.0030610067101131716,-270.7685525974085,-239.50651036555135,0.0,0.0
1,3,0,0.06010899559914798,0.0030606886436252796,-279.3136418632282,-261.07745056131154,0.0,0.0
1,3,1,0.060185704660805896,0.00306060380066787,-277.73557153821724,-256.8942100503125,0.0,0.0
1,3,2,0.060242203111156044,0.0030606864254832085,-275.8441100461525,-252.39757837225972,0.0,0.0
1,3,3,0.06019592510626672,0.0030607381021616233,-274.20635242626895,-248.15465056638806,0.0,0.0
1,3,4,0.060170561610056746,0.003060500948424955,-272.3338343615848,-243.6769623157158,0.0,0.0
1,3,5,0.060106879406756276,0.003060729889043802,-270.8229811236372,-239.56093889178007,0.0,0.0
1,3,6,0.060097710916344,0.0030607741395070106,-269.29033393223216,-235.42312151438693,0.0,0.0
1,4,0,0.0601463920177558,0.0030605242243128767,-277.5623971290135,-256.7210356411087,0.0,0.0
1,4,1,0.060219753888582576,0.0030606050112015853,-275.9765356432371,-252.53000396934428,0.0,0.0
1,4,2,0.06023308119190844,0.003060765854205103,-274.0261341359323,-247.97443227605137,0.0,0.0
1,4,3,0.06023027296139931,0.0030607431292207104,-272.56508010487835,-243.90820805900933,0.0,0.0
1,4,4,0.06018959091695851,0.0030607568812859617,-270.71150468488116,-239.449462453024,0.0,0.0
1,4,5,0.060140230676697985,0.003061116311654976,-269.0467338641201,-235.1795214462749,0.0,0.0
1,4,6,0.06015370355451928,0.003060804514635033,-267.6148915474405,-231.1425089436072,0.0,0.0
1,5,0,0.060157783780159485,0.003060917044545539,-276.29608260746414,-252.84955093357138,0.0,0.0
1,5,1,0.06019063400242961,0.0030606452613330198,-274.43577221716873,-248.38407035728778,0.0,0.0
1,5,2,0.06022922300422882,0.0030606637176362056,-272.4356824501267,-243.7788104042577,0.0,0.0
1,5,3,0.06024957448643083,0.003060447666794578,-270.99287588185604,-239.73083364999894,0.0,0.0
1,5,4,0.060244840020971635,0.003064683136202337,-269.053901480381,-235.1866890625359,0.0,0.0
1,5,5,0.060146429535024595,0.0030609547100030805,-267.622498373837,-231.1501157700037,0.0,0.0
1,5,6,0.06020118429328617,0.0030607037282000395,-266.30037167787543,-227.22281888805404,0.0,0.0
1,6,0,0.06015971490768865,0.003060717719203238,-274.75132519594666,-248.69962333606574,0.0,0.0
1,6,1,0.060166834165599814,0.00353372175966503,-272.6947657522183,-244.0378937063493,0.0,0.0
1,6,2,0.06015895413163993,0.0030607573571108837,-270.8738007969139,-239.6117585650568,0.0,0.0
1,6,3,0.06015097959029514,0.0030609940326584667,-269.3900168171774,-235.52280439933222,0.0,0.0
1,6,4,0.060188260173495094,0.0030607791412361183,-267.54279203722575,-231.07040943339243,0.0,0.0
1,6,5,0.06019031841657014,0.003061172949702348,-266.07899573657954,-227.00144294675817,0.0,0.0
1,6,6,969.9688611401925,0.0030606452992281087,-244.20764068282867,-202.52491770701917,0.0,0.0
2,0,0,0.05471493914496748,0.0030606452992281087,-231.8030221491417,-190.12029917333214,0.0,704.0
2,0,1,0.05471493914496748,0.0030606452992281087,-231.8030221491417,-190.12029917333214,0.0,704.0
2,0,2,0.05471493914496748,0.0030606452992281087,-231.8030221491417,-190.12029917333214,0.0,704.0
2,0,3,0.05471493914496748,0.0030606452992281087,-231.8030221491417,-190.12029917333214,0.0,704.0
2,0,4,0.05471493914496748,0.0030606452992281087,-231.8030221491417,-190.12029917333214,0.0,704.0
2,0,5,0.05471493914496748,0.0030606452992281087,-231.8030221491417,-190.12029917333214,0.0,704.0
2,0,6,0.05471493914496748,0.0030606452992281087,-231.8030221491417,-190.12029917333214,0.0,704.0
2,1,0,0.05465373338751023,0.0016185883058988197,-304.8974987410142,-291.87164781107373,0.0,0.0
2,1,1,0.05465218030204983,0.001618792461523465,-305.61477041138346,-289.98374929545486,0.0,0.0
2,1,2,0.13066978324548809,0.0016188369016730366,-295.7274668744871,-277.49127557257054,0.0,0.0
2,1,3,0.05468744835795916,0.0016187149714999903,-300.5399257495658,-279.69856426166103,0.0,0.0
2,1,4,489486747.63948524,0.001618642049793013,-281.26473047675984,-257.8181988028671,0.0,0.0
2,1,5,1.5991026835193667,0.0014105431934063615,-296.67234060079977,-270.6206387409189,0.0,0.0
2,1,6,2.8205001673716317,0.0014105776678720319,-274.93144179170247,-246.27456974583345,0.0,0.0
2,2,0,0.05460467323340267,0.0016186037353546835,-303.7030452482531,-288.0720241323245,0.0,0.0
2,2,1,11901.644626667587,0.0016185663337766605,-293.95949469353,-275.7233033916134,0.0,0.0
2,2,2,0.054641920303061725,0.0016190951400960778,-302.0899360796935,-281.2485745917887,0.0,0.0
2,2,3,0.05469086889837863,0.0016185894760043231,-300.5840782151477,-277.13754654125495,0.0,0.0
2,2,4,0.05467984734875715,0.0016186724915005155,-298.90278174392876,-272.85107988404786,0.0,0.0
2,2,5,68.42762545960069,0.0016187740333511692,-262.1207061044408,-233.46383405857176,0.0,0.0
2,2,6,188.39921783440053,0.0016186473595746537,-284.60993804709557,-253.34789581523847,0.0,0.0
2,3,0,0.05458897103429027,0.001618712732850521,-301.9025950740484,-283.66640377213173,0.0,0.0
2,3,1,0.054649916115169304,0.001618741392278534,-301.84851643040815,-281.0071549425034,0.0,0.0
2,3,2,0.054630261077132,0.0016184318749158048,-300.11092137354876,-276.664389699656,0.0,0.0
2,3,3,0.05467560467170838,0.0016196811731245988,-298.5577060714064,-272.5060042115255,0.0,0.0
2,3,4,0.05466922916844425,0.0016186253251421776,-296.96240771038606,-268.30553566451704,0.0,0.0
2,3,5,642.3950362305715,0.0016210774103498624,-288.00149173161407,-256.739449499757,0.0,0.0
2,3,6,0.5703296071485017,0.0016187408329121848,-290.2144891903686,-256.34727677252346,0.0,0.0
2,4,0,0.05460576536609417,0.0016187126245904042,-300.9045563377645,-280.06319484985977,0.0,0.0
2,4,1,0.05465028585509784,0.001618804242162408,-300.4273054532943,-276.9807737794015,0.0,0.0
2,4,2,0.05468532836852887,0.0016187215830781605,-298.68656697969476,-272.6348651198138,0.0,0.0
2,4,3,0.05472389605587162,0.0016186150612090538,-296.9616192003168,-268.30474715444785,0.0,0.0
2,4,4,0.05473490796904507,0.001618618914790227,-295.5351067811129,-264.2730645492559,0.0,0.0
2,4,5,622.2964636930784,0.0016201478244272168,-273.6795954741049,-239.81238305625968,0.0,0.0
2,4,6,2424265.68633896,0.0016188774723982777,-277.5731040620226,-241.1007214581893,0.0,0.0
2,5,0,0.05462897073077813,0.0016188321139391315,-299.7493880270491,-276.3028563531563,0.0,0.0
2,5,1,28.898133908235746,0.001618857876931067,-294.61789828006954,-268.56619642018865,0.0,0.0
2,5,2,0.05467692006782099,0.0016186705660127198,-297.34763067819745,-268.6907586323284,0.0,0.0
2,5,3,0.4518706503538782,0.0016186831736515266,-248.39325512863854,-217.13121289678148,0.0,0.0
2,5,4,4438.342049000392,0.0016186559548373642,-273.4182151981535,-239.55100278030832,0.0,0.0
2,5,5,32222974.162588153,0.0016188502746602158,-245.0003937442163,-208.52801114038294,0.0,0.0
2,5,6,0.2018596119117054,0.001619604757498134,-282.48409229882947,-243.40653950900813,0.0,0.0
2,6,0,0.057196879191726356,0.0015792785656733475,-290.1754065579577,-264.1237046980768,0.0,0.0
2,6,1,20450135.28980439,0.0016188870858543903,-269.0916624853498,-240.43479043948074,0.0,0.0
2,6,2,3990.4261452038854,0.0016186224461205,-203.75058287746214,-172.48854064560507,0.0,0.0
2,6,3,23686.831392202203,0.0016186761950599546,-282.1521959828383,-248.28498356499304,0.0,0.0
2,6,4,82595753.61067447,0.0015767107669230943,-227.08499238955383,-190.61260978572054,0.0,0.0
2,6,5,3364.556564683344,0.0015802442887920245,-268.9010605593489,-229.8235077695275,0.0,0.0
2,6,6,11206387.469586827,0.001741424198109003,-33.26228689875827,8.420436077051239,0.0,0.0
